别名映射表构建报告
==================================================

数据源：skill/data/terms.json
总术语数：2318
数码兽中文→日文映射：958 条
数码兽日文→中文映射：955 条
生成的变体映射：1052 条

=== 完整的日文→中文映射 ===
ユピテルモン → 朱庇特兽
ヨウコモン → 妖狐兽
ライアモン → 雷亚兽
ライジルドモン → 雷神路德兽
ライジンモン → 雷神兽
ライズグレイモン → 跃升暴龙兽
ライデンモン → 雷电兽
ライドラモン → 闪电龙兽
ライノカブテリモン → 犀甲独角仙兽
ライヒモン → 帝狮兽
ライラモン → 丁香兽
ラウドモン → 躁响兽
ラグエルモン → 拉贵尔兽
ラグナモン → 诸神黄昏兽
ラグナロードモン → 诸神之主兽
ラジエルモン → 拉结尔兽
ラストティラノモン → 红锈巨龙兽
ラセンモン → 螺旋兽
ラピッドモン → 疾速兽
ラフレシモン → 大王花兽
ラブラモン → 拉布拉兽
ラプタースパロウモン → 猛禽麻雀兽
ラプタードラモン → 猛禽龙兽
ラミアモン → 拉米亚兽
ラモールモン → 拉莫尔兽
ララモン → 拉拉兽
ランクスモン → 猞猁兽
ランドラモン → 沙地龙兽
ランナモン → 奔跑兽
ランプモン → 灯神兽
ラヴォガリータモン → 熔火加里塔兽
ラヴォーボモン → 熔火波兽
ラーナモン → 拉娜兽
リバイブモン → 复活兽
リベリモン → 叛逆兽
リボルモン → 左轮兽
リュウグウモン → 龙宫兽
リュウタロー・ウィリアムズ → 龙太郎·威廉姆斯
リュウダモン → 龙蛇兽
リリスモン → 莉莉丝兽
リリモン → 百合兽
リヴァイアモン → 利维亚兽
ルカモン → 海豚兽
ルガモン → 小狼兽
ルガルモン → 魔狼兽
ルクスモン → 勒克斯兽
ルドモン → 路德兽
ルナモン → 月神兽
ルミナモン → 光环兽
ルークチェスモン → 车棋兽
ルーチェモン → 光明兽
レアモン → 烂泥兽
レアレアモン → 稀有烂泥兽
レイジングサーペンタイン → 蛇龙狂怒
レイドラモン → 突袭龙兽
レイヴモン → 渡鸦兽
レオモン → 狮子兽
レオルモン → 幼狮兽
レガレクスモン → 皇带鱼兽
レキスモン → 雷克斯兽
レグルスモン → 轩辕十四兽
レコモン → 录音兽
レッドベジーモン → 红菜兽
レッパモン → 裂破兽
レディーデビモン → 女恶魔兽
レナモン → 狐狸兽
レーベモン → 黑狮兽
ロアモン → 咆哮兽
ロコモン → 火车头兽
ロゼモン → 蔷薇兽
ロップモン → 垂耳兔兽
ロトスモン → 莲花兽
ローダーレオモン → 装载狮子兽
ロードナイトモン → 领主骑士兽
ワイズモン → 贤者兽
ワスプモン → 胡蜂兽
ワニャモン → 汪喵兽
ワルシードラモン → 恶海龙兽
ワーガルルモン → 狼人加鲁鲁兽
ワープモン → 传送兽
ワームモン → 虫虫兽
ヴァイクモン → 维京兽
ヴァジラモン → 伐折罗兽
ヴァルキリモン → 瓦尔基里兽
ヴァロドゥルモン → 瓦尔德兽
ヴァンデモン → 吸血魔兽
ヴァーミリモン → 朱红兽
ヴィカラーラモン → 毗羯罗兽
ヴェスパモン → 大黄蜂兽
ヴェノムヴァンデモン → 怨毒吸血魔兽
ヴォルクドラモン → 火山龙兽
ヴォルケニックドラモン → 火山岩龙兽
ヴォルフモン → 野狼兽
ヴォーボモン → 火波兽
ヴリトラモン → 布利陀罗兽

=== 完整的变体映射 ===
EX巨 → EX巨龙兽
EX巨龙 → EX巨龙兽
V → V龙兽
V仔 → V仔兽
V龙 → V龙兽
XV → XV兽
丁香 → 丁香兽
三毛猫 → 三毛猫兽
三藏 → 三藏兽
三角 → 三角龙兽
三角龙 → 三角龙兽
不可见 → 不可见兽
不行 → 不行兽
丘比 → 丘比兽
中世纪公爵 → 中世纪公爵兽
主 → 主天使兽
主天使 → 主天使兽
主持 → 主持兽
乌帕 → 乌帕兽
乌拉诺斯 → 乌拉诺斯兽
乌科 → 乌科兽
乌贼 → 乌贼兽
乌鸦天狗 → 乌鸦天狗兽
乌龟 → 乌龟兽
九尾 → 九尾兽
也也 → 也也兽
五彩 → 五彩兽
亚古 → 亚古兽
亚巴顿 → 亚巴顿兽
人马 → 人马兽
人鱼 → 人鱼兽
人鱼魔女 → 人鱼魔女兽
什么 → 什么兽
仙人掌 → 仙人掌兽
仙女 → 仙女兽
企鹅 → 企鹅兽
伊古尼特 → 伊古尼特兽
伊贺 → 伊贺兽
伐折罗 → 伐折罗兽
优雅新星 → 优雅新星兽
传送 → 传送兽
伪装 → 伪装兽
伽马 → 伽马兽
但丁恶魔 → 但丁恶魔兽
佛洛拉 → 佛洛拉兽
使魔 → 使魔兽
侦察 → 侦察兽
保存 → 保存兽
修女 → 修女兽
修罗人 → 修罗人兽
偃月加鲁鲁 → 偃月加鲁鲁兽
光明 → 光明兽
光环 → 光环兽
克希拉 → 克希拉兽
兔儿爷 → 兔儿爷兽
入侵 → 入侵兽
八卦 → 八卦兽
八咫乌 → 八咫乌兽
公公 → 公公兽
公爵 → 公爵兽
兵卒 → 兵卒兽
兵棋 → 兵棋兽
具足 → 具足兽
兹巴 → 兹巴兽
兹巴伊戈 → 兹巴伊戈兽
冒充 → 冒充兽
冠恐鸟 → 冠恐鸟兽
冰恶魔 → 冰恶魔兽
冰晶苍 → 冰晶苍龙兽
冰晶苍龙 → 冰晶苍龙兽
冰河 → 冰河兽
冰熊 → 冰熊兽
冰石 → 冰石兽
冰象 → 冰象兽
冰雪女王 → 冰雪女王兽
冰霜瓦尔格 → 冰霜瓦尔格兽
冲浪 → 冲浪兽
几维鸟 → 几维鸟兽
凤凰 → 凤凰兽
刃 → 刃龙兽
刃王哈克 → 刃王哈克兽
刃锹形虫 → 刃锹形虫兽
刃龙 → 刃龙兽
利维亚 → 利维亚兽
别西卜 → 别西卜兽
刺猬 → 刺猬兽
刺盾角蜥 → 刺盾角蜥兽
刺针 → 刺针兽
刺钉 → 刺钉兽
刺鼹鼠 → 刺鼹鼠兽
刻瑞斯 → 刻瑞斯兽
刻耳柏洛 → 刻耳柏洛兽
剑斗 → 剑斗兽
剑狮 → 剑狮兽
副栉 → 副栉龙兽
副栉龙 → 副栉龙兽
加奇 → 加奇兽
加奥 → 加奥兽
加奥加 → 加奥加兽
加布 → 加布兽
加支 → 加支兽
加鲁哥 → 加鲁哥兽
加鲁姆 → 加鲁姆兽
加鲁鲁 → 加鲁鲁兽
劲霸安哥拉 → 劲霸安哥拉兽
勒克斯 → 勒克斯兽
北极熊 → 北极熊兽
匹诺曹 → 匹诺曹兽
医生 → 医生兽
医疗 → 医疗兽
十字 → 十字兽
十数 → 十数兽
千兆 → 千兆龙兽
千兆海 → 千兆海龙兽
千兆海龙 → 千兆海龙兽
千兆龙 → 千兆龙兽
千年 → 千年兽
半鱼 → 半鱼兽
华丽 → 华丽兽
卑劣 → 卑劣兽
单角 → 单角龙兽
单角龙 → 单角龙兽
单车 → 单车兽
南瓜 → 南瓜兽
卡利斯 → 卡利斯兽
卡普利 → 卡普利兽
卡诺维斯 → 卡诺维斯兽
卫星 → 卫星兽
厄俄斯 → 厄俄斯兽
原型基兹 → 原型基兹兽
原颚甲 → 原颚甲兽
参宿四伽马 → 参宿四伽马兽
双孢菇 → 双孢菇兽
发文 → 发文兽
叛逆 → 叛逆兽
叠 → 叠龙兽
叠龙 → 叠龙兽
古乐 → 古乐兽
古代人鱼 → 古代人鱼兽
古代加鲁鲁 → 古代加鲁鲁兽
古代大懒 → 古代大懒兽
古代彩虹 → 古代彩虹兽
古代暴 → 古代暴龙兽
古代暴龙 → 古代暴龙兽
古代木马 → 古代木马兽
古代火山 → 古代火山兽
古代狮身人面 → 古代狮身人面兽
古代甲虫 → 古代甲虫兽
古代贤者 → 古代贤者兽
古尼 → 古尼兽
古拉 → 古拉兽
古鲁鲁 → 古鲁鲁兽
可爱 → 可爱兽
吉丁虫 → 吉丁虫兽
吉克暴 → 吉克暴龙兽
吉克暴龙 → 吉克暴龙兽
吉利杜 → 吉利杜兽
后棋 → 后棋兽
向日葵 → 向日葵兽
君主 → 君主兽
启示录 → 启示录兽
吱吱 → 吱吱兽
吸血魔 → 吸血魔兽
咆哮 → 咆哮兽
咲耶 → 咲耶兽
哈克 → 哈克兽
哈哈 → 哈哈兽
哈奴 → 哈奴兽
哈比 → 哈比兽
哈迪斯 → 哈迪斯兽
哔哔 → 哔哔兽
哥布林 → 哥布林兽
哥玛 → 哥玛兽
啄木鸟 → 啄木鸟兽
啾啾 → 啾啾兽
喜鹊 → 喜鹊兽
喵喵 → 喵喵兽
喷射梅尔瓦 → 喷射梅尔瓦兽
喷射西尔芙 → 喷射西尔芙兽
噗呦呦 → 噗呦呦兽
因达罗 → 因达罗兽
土偶 → 土偶兽
圣 → 圣龙兽
圣加鲁哥 → 圣加鲁哥兽
圣盾 → 圣盾龙兽
圣盾龙 → 圣盾龙兽
圣龙 → 圣龙兽
地 → 地龙兽
地狱 → 地狱兽
地龙 → 地龙兽
坦克 → 坦克龙兽
坦克龙 → 坦克龙兽
垂耳兔 → 垂耳兔兽
垃圾桶 → 垃圾桶兽
埃癸奥 → 埃癸奥兽
埃癸奥都斯 → 埃癸奥都斯兽
埴轮 → 埴轮兽
基兹 → 基兹兽
基基 → 基基兽
基尔 → 基尔兽
塞壬 → 塞壬兽
增肌 → 增肌兽
墨丘利 → 墨丘利兽
墨鱼 → 墨鱼兽
墩墩 → 墩墩兽
壁纸 → 壁纸兽
声鸟 → 声鸟兽
复仇基德 → 复仇基德兽
复制粘贴 → 复制粘贴兽
复活 → 复活兽
外星 → 外星兽
多利 → 多利兽
多卡 → 多卡兽
多卢比克 → 多卢比克兽
多斯科 → 多斯科兽
多目 → 多目兽
多路 → 多路兽
多路加 → 多路加兽
多路战 → 多路战龙兽
多路战龙 → 多路战龙兽
多路暴 → 多路暴龙兽
多路暴龙 → 多路暴龙兽
多鲁路 → 多鲁路兽
夜叉 → 夜叉兽
大乌科 → 大乌科兽
大企鹅 → 大企鹅兽
大便 → 大便兽
大古拉 → 大古拉兽
大地暴 → 大地暴龙兽
大地暴龙 → 大地暴龙兽
大头 → 大头兽
大师巨 → 大师巨龙兽
大师巨龙 → 大师巨龙兽
大师飞艇 → 大师飞艇兽
大强风 → 大强风兽
大德拉库 → 大德拉库兽
大火车头 → 大火车头兽
大王猿猴 → 大王猿猴兽
大王花 → 大王花兽
大眼 → 大眼兽
大蛇 → 大蛇兽
大角星 → 大角星兽
大豆豆 → 大豆豆兽
大锹形虫 → 大锹形虫兽
大黄蜂 → 大黄蜂兽
天使 → 天使兽
天女 → 天女兽
天气 → 天气龙兽
天气龙 → 天气龙兽
天狼星 → 天狼星兽
天翔V → 天翔V龙兽
天翔V龙 → 天翔V龙兽
天马 → 天马兽
天鹰 → 天鹰兽
太古戴拿 → 太古戴拿兽
太鼓 → 太鼓兽
奇美拉 → 奇美拉兽
奇虾 → 奇虾兽
奔跑 → 奔跑兽
奥古杜 → 奥古杜兽
奥尼斯 → 奥尼斯兽
奥米加 → 奥米加兽
奥米加高吼 → 奥米加高吼兽
奥米卡 → 奥米卡兽
女巫 → 女巫兽
女恶魔 → 女恶魔兽
妖狐 → 妖狐兽
妖道 → 妖道兽
娱乐 → 娱乐兽
婆婆 → 婆婆兽
婚礼蛋糕 → 婚礼蛋糕兽
媒体 → 媒体兽
守卫机器人 → 守卫机器人兽
安哥拉 → 安哥拉兽
安底罗 → 安底罗兽
安菲 → 安菲兽
安防 → 安防数码兽
安防数码 → 安防数码兽
宙斯 → 宙斯兽
宫毗罗 → 宫毗罗兽
寄生 → 寄生兽
密涅瓦 → 密涅瓦兽
寒冷 → 寒冷兽
寝寝 → 寝寝兽
导弹 → 导弹兽
导航 → 导航兽
射击 → 射击兽
射手 → 射手兽
射球 → 射球兽
小丑 → 小丑兽
小妖 → 小妖兽
小妖精 → 小妖精兽
小小 → 小小兽
小恶魔 → 小恶魔兽
小毒蜘蛛 → 小毒蜘蛛兽
小火焰 → 小火焰兽
小熊 → 小熊兽
小独角仙 → 小独角仙兽
小狼 → 小狼兽
小猴 → 小猴兽
小红帽 → 小红帽兽
小芥子 → 小芥子兽
小蛋糕 → 小蛋糕兽
小钱币 → 小钱币兽
小锹形虫 → 小锹形虫兽
小齿轮 → 小齿轮兽
尼德霍格 → 尼德霍格兽
尼普顿 → 尼普顿兽
工兵蜂 → 工兵蜂兽
左轮 → 左轮兽
巧克力 → 巧克力兽
巨 → 巨龙兽
巨人 → 巨人兽
巨大锹形虫 → 巨大锹形虫兽
巨星 → 巨星兽
巨犀 → 巨犀兽
巨硬针毛 → 巨硬针毛兽
巨花 → 巨花兽
巨鲸 → 巨鲸兽
巨龙 → 巨龙兽
巨龟 → 巨龟兽
巫师 → 巫师兽
巴尔 → 巴尔兽
巴尔巴 → 巴尔巴兽
巴格拉 → 巴格拉兽
巴达 → 巴达兽
巴鲁 → 巴鲁兽
布利维路德 → 布利维路德龙兽
布利维路德龙 → 布利维路德龙兽
布利陀罗 → 布利陀罗兽
布加 → 布加兽
希尔弗 → 西尔弗兽
帕古 → 帕古兽
帝狮 → 帝狮兽
帝皇 → 帝皇龙兽
帝皇龙 → 帝皇龙兽
年糕 → 年糕兽
幻影 → 幻影兽
幻影加奥加 → 幻影加奥加兽
幻蜂 → 幻蜂兽
幻鲲 → 幻鲲兽
幼 → 幼龙兽
幼狮 → 幼狮兽
幼龙 → 幼龙兽
幽暗 → 幽暗兽
幽灵 → 幽灵兽
幽灵面具 → 幽灵面具兽
应用 → 应用兽
废品 → 废品兽
座 → 座天使兽
座天使 → 座天使兽
建御雷 → 建御雷兽
异齿 → 异齿兽
弧矢一伽马 → 弧矢一伽马兽
弩炮 → 弩炮兽
弹力 → 弹力兽
强者 → 强者兽
强袭 → 强袭龙兽
强袭龙 → 强袭龙兽
强风 → 强风兽
录音 → 录音兽
彗星 → 彗星兽
彼得 → 彼得兽
律动 → 律动兽
御梦 → 御梦兽
御魂 → 御魂兽
德尔塔 → 德尔塔兽
德拉库 → 德拉库兽
忒提斯 → 忒提斯兽
忘却 → 忘却兽
怨毒吸血魔 → 怨毒吸血魔兽
怪树 → 怪树兽
怪蛙 → 怪蛙兽
恐虎 → 恐虎兽
恐蜂 → 恐蜂兽
恐龙王 → 恐龙王兽
恪勤 → 恪勤兽
恶海 → 恶海龙兽
恶海龙 → 恶海龙兽
恶鬼 → 恶鬼兽
恶魔 → 恶魔兽
恺撒暴 → 恺撒暴龙兽
恺撒暴龙 → 恺撒暴龙兽
恺撒狮子 → 恺撒狮子兽
悟空 → 悟空兽
悬停侦察 → 悬停侦察兽
戈格马 → 戈格马兽
战斗暴 → 战斗暴龙兽
战斗暴龙 → 战斗暴龙兽
手表 → 手表兽
手里剑 → 手里剑兽
扎米埃尔 → 扎米埃尔兽
抓取豆豆 → 抓取豆豆兽
抢夺 → 抢夺兽
报道 → 报道兽
拉娜 → 拉娜兽
拉布拉 → 拉布拉兽
拉拉 → 拉拉兽
拉米亚 → 拉米亚兽
拉结尔 → 拉结尔兽
拉莫尔 → 拉莫尔兽
拉贵尔 → 拉贵尔兽
拉链 → 拉链兽
招杜罗 → 招杜罗兽
拟态 → 拟态兽
拟贝塔 → 拟贝塔兽
拨片 → 拨片兽
挖掘 → 挖掘兽
捕猎 → 捕猎龙兽
捕猎龙 → 捕猎龙兽
提亚路德 → 提亚路德兽
搏斗 → 搏斗兽
搭配 → 搭配兽
摔跤火山 → 摔跤火山兽
摩仁罗 → 摩仁罗兽
摩虎罗 → 摩虎罗兽
攀岩 → 攀岩兽
效果 → 效果兽
救星哈克 → 救星哈克兽
教练 → 教练兽
数码 → 数码兽
数码蛋 → 数码蛋兽
斗牛士 → 斗牛士兽
斩 → 斩龙兽
斩伐 → 斩伐兽
斩天使 → 斩天使兽
斩灭 → 斩灭兽
斩龙 → 斩龙兽
斯巴达 → 斯巴达兽
斯雷普 → 斯雷普兽
新月 → 新月兽
新种恶魔 → 新种恶魔兽
旅团 → 旅团龙兽
旅团龙 → 旅团龙兽
无双骑士 → 无双骑士兽
无限 → 无限龙兽
无限龙 → 无限龙兽
日光 → 日光兽
日历 → 日历兽
日轮 → 日轮兽
时钟 → 时钟兽
时间 → 时间兽
明星 → 明星兽
星 → 星兽
显示 → 显示兽
显示器 → 显示器兽
显示屏 → 显示屏兽
普斯利 → 普斯利兽
普罗特 → 普罗特兽
普路托 → 普路托兽
晶界 → 晶界兽
智 → 智天使兽
智天使 → 智天使兽
暗 → 暗龙兽
暗黑巴格拉 → 暗黑巴格拉兽
暗龙 → 暗龙兽
暴 → 暴龙兽
暴雪 → 暴雪兽
暴龙 → 暴龙兽
暴龙骑士 → 暴龙骑士兽
最终千年 → 最终千年兽
月之千年 → 月之千年兽
月光 → 月光兽
月神 → 月神兽
朋克 → 朋克兽
木乃伊 → 木乃伊兽
术士 → 术士兽
朱庇特 → 朱庇特兽
朱红 → 朱红兽
朱诺 → 朱诺兽
朱雀 → 朱雀兽
机 → 机龙兽
机巧人偶 → 机巧人偶兽
机械人 → 机械人兽
机械载物 → 机械载物兽
机车 → 机车兽
机雷 → 机雷兽
机鸟 → 机鸟兽
机龙 → 机龙兽
杂草 → 杂草兽
权 → 权天使兽
权天使 → 权天使兽
杜兰 → 杜兰兽
杜兰达 → 杜兰达兽
杜宾犬 → 杜宾犬兽
杜拉罕 → 杜拉罕兽
杰斯 → 杰斯兽
枕头 → 枕头兽
枪 → 枪龙兽
枪龙 → 枪龙兽
枯木 → 枯木兽
查普 → 查普兽
标靶 → 标靶兽
树懒 → 树懒兽
树灵 → 树灵兽
树虫 → 树虫兽
树袋熊 → 树袋熊兽
核 → 核龙兽
核龙 → 核龙兽
格斗狮子 → 格斗狮子兽
梅尔瓦 → 梅尔瓦兽
梅菲斯 → 梅菲斯兽
梗犬 → 梗犬兽
梦貘 → 梦貘兽
棋 → 棋兽
棘 → 棘龙兽
棘龙 → 棘龙兽
森林贝壳 → 森林贝壳兽
正义 → 正义兽
武士 → 武士兽
武士亚古 → 武士亚古兽
死X → 死X兽
死X多路加 → 死X多路加兽
死X多路战 → 死X多路战龙兽
死X多路战龙 → 死X多路战龙兽
死X多路暴 → 死X多路暴龙兽
死X多路暴龙 → 死X多路暴龙兽
死亡 → 死亡兽
死亡火焰 → 死亡火焰兽
死灵 → 死灵兽
毁灭 → 毁灭兽
毒古尼 → 毒古尼兽
毒蜘蛛 → 毒蜘蛛兽
毒蝎 → 毒蝎兽
比丘 → 比丘兽
比特 → 比特兽
比邻星 → 比邻星兽
比高 → 比高兽
毗羯罗 → 毗羯罗兽
毛人 → 毛人兽
毛莫 → 毛莫兽
气 → 气龙兽
气龙 → 气龙兽
水果 → 水果兽
水神 → 水神兽
水虎鱼 → 水虎鱼兽
水银 → 水银兽
汀克 → 汀克兽
汉堡 → 汉堡兽
汪喵 → 汪喵兽
汪汪 → 汪汪兽
沙地 → 沙地龙兽
沙地龙 → 沙地龙兽
沙悟 → 沙悟兽
沙悟净 → 沙悟净兽
沙蜥蜴 → 沙蜥蜴兽
河童 → 河童兽
河豚 → 河豚兽
法老 → 法老兽
波可 → 波可兽
波塞冬 → 波塞冬兽
波夷罗 → 波夷罗兽
波高 → 波高兽
泰坦 → 泰坦兽
泳鱼 → 泳鱼兽
泽费强风 → 泽费强风兽
洞窟 → 洞窟兽
流光 → 流光兽
流星 → 流星兽
海 → 海龙兽
海天使 → 海天使兽
海奇美拉 → 海奇美拉兽
海德拉 → 海德拉兽
海恶魔 → 海恶魔兽
海狮 → 海狮兽
海蛞蝓 → 海蛞蝓兽
海蜇 → 海蜇兽
海豚 → 海豚兽
海豹 → 海豹龙兽
海豹龙 → 海豹龙兽
海龙 → 海龙兽
深渊 → 深渊兽
混沌 → 混沌龙兽
混沌公爵 → 混沌公爵兽
混沌龙 → 混沌龙兽
渡鸦 → 渡鸦兽
温迪 → 温迪兽
湿婆 → 湿婆兽
滚球 → 滚球兽
滚石 → 滚石兽
潜泳 → 潜泳兽
潜艇 → 潜艇兽
火山 → 火山龙兽
火山岩 → 火山岩龙兽
火山岩龙 → 火山岩龙兽
火山龙 → 火山龙兽
火波 → 火波兽
火焰 → 火焰兽
火焰蜥蜴 → 火焰蜥蜴兽
火车头 → 火车头兽
灭世 → 灭世龙兽
灭世魔 → 灭世魔兽
灭世龙 → 灭世龙兽
灯神 → 灯神兽
灰姑娘 → 灰姑娘兽
灰熊 → 灰熊兽
灾厄 → 灾厄兽
炮 → 炮龙兽
炮蜂 → 炮蜂兽
炮龙 → 炮龙兽
炸弹人 → 炸弹人兽
炽 → 炽天使兽
炽天使 → 炽天使兽
烂泥 → 烂泥兽
烈焰 → 烈焰龙兽
烈焰龙 → 烈焰龙兽
烤薯 → 烤薯兽
热带 → 热带兽
焰狮 → 焰狮兽
熊猫 → 熊猫兽
熔火加里塔 → 熔火加里塔兽
熔火波 → 熔火波兽
爆风 → 爆风兽
爱娜温 → 爱娜温兽
牛鬼 → 牛鬼兽
特拉洛克 → 特拉洛克兽
特斯拉海蜇 → 特斯拉海蜇兽
犀甲独角仙 → 犀甲独角仙兽
犄角 → 犄角兽
犰狳 → 犰狳兽
狄安娜 → 狄安娜兽
狐狸 → 狐狸兽
狒狒岩 → 狒狒岩兽
狗狗 → 狗狗兽
狙击 → 狙击兽
独眼 → 独眼兽
独角 → 独角兽
独角仙 → 独角仙兽
狮子 → 狮子兽
狮鹫 → 狮鹫兽
狱门 → 狱门兽
狼人加鲁鲁 → 狼人加鲁鲁兽
猎兵多鲁路 → 猎兵多鲁路兽
猎鹰 → 猎鹰兽
猛犸 → 猛犸兽
猛禽 → 猛禽龙兽
猛禽麻雀 → 猛禽麻雀兽
猛禽龙 → 猛禽龙兽
猞猁 → 猞猁兽
猪八戒 → 猪八戒兽
猿猴 → 猿猴兽
獠牙 → 獠牙兽
玄武 → 玄武兽
王 → 王龙兽
王子豆豆 → 王子豆豆兽
王棋 → 王棋兽
王者 → 王者兽
王者巨鲸 → 王者巨鲸兽
王龙 → 王龙兽
玛尔斯 → 玛尔斯兽
玛格纳 → 玛格纳兽
玛格纳加鲁鲁 → 玛格纳加鲁鲁兽
玛格纳基德 → 玛格纳基德兽
玩具亚古 → 玩具亚古兽
环球 → 环球兽
珀罗 → 珀罗兽
珊底罗 → 珊底罗兽
珊瑚 → 珊瑚兽
瓦尔基里 → 瓦尔基里兽
瓦尔德 → 瓦尔德兽
瓦尔格 → 瓦尔格兽
生活 → 生活兽
甲 → 甲龙兽
甲板 → 甲板龙兽
甲板暴 → 甲板暴龙兽
甲板暴龙 → 甲板暴龙兽
甲板龙 → 甲板龙兽
甲虫 → 甲虫兽
甲贺 → 甲贺兽
甲龙 → 甲龙兽
电光 → 电光兽
电光暴 → 电光暴龙兽
电光暴龙 → 电光暴龙兽
电力 → 电力兽
电子 → 电子龙兽
电子龙 → 电子龙兽
画家 → 画家兽
番长刺钉 → 番长刺钉兽
番长狮子 → 番长狮子兽
番长百合 → 番长百合兽
番长豆豆 → 番长豆豆兽
番长魔像 → 番长魔像兽
疯狂狮子 → 疯狂狮子兽
疾速 → 疾速兽
白狮 → 白狮兽
白虎 → 白虎兽
白金鼻涕 → 白金鼻涕兽
百万 → 百万龙兽
百万海 → 百万海龙兽
百万海龙 → 百万海龙兽
百万龙 → 百万龙兽
百合 → 百合兽
皇带鱼 → 皇带鱼兽
皮那 → 皮那兽
皱褶 → 皱褶兽
盖亚 → 盖亚兽
相棋 → 相棋兽
真达罗 → 真达罗兽
瞄准镜 → 瞄准镜兽
砗磲 → 砗磲兽
破坏 → 破坏龙兽
破坏龙 → 破坏龙兽
碧 → 碧龙兽
碧龙 → 碧龙兽
磁 → 磁龙兽
磁龙 → 磁龙兽
社交 → 社交兽
祖顿 → 祖顿兽
神 → 神龙兽
神圣 → 神圣天使兽
神圣天使 → 神圣天使兽
神秘 → 神秘兽
神龙 → 神龙兽
种子 → 种子兽
科尔努 → 科尔努兽
秩序 → 秩序兽
稀有烂泥 → 稀有烂泥兽
究极V → 究极V龙兽
究极V龙 → 究极V龙兽
究极混沌 → 究极混沌兽
究极腕 → 究极腕龙兽
究极腕龙 → 究极腕龙兽
穷奇 → 穷奇兽
突击 → 突击龙兽
突击龙 → 突击龙兽
突袭 → 突袭龙兽
突袭龙 → 突袭龙兽
章鱼 → 章鱼兽
笼手 → 笼手兽
等级 → 等级兽
策士 → 策士兽
箕宿三伽马 → 箕宿三伽马兽
管狐 → 管狐兽
箭猪 → 箭猪兽
红菜 → 红菜兽
红锈巨 → 红锈巨龙兽
红锈巨龙 → 红锈巨龙兽
红鸡 → 红鸡兽
纳米 → 纳米兽
纳芙蒂 → 纳芙蒂兽
纸箱 → 纸箱兽
终弩加鲁鲁 → 终弩加鲁鲁兽
维京 → 维京兽
维纳斯 → 维纳斯兽
绵羊 → 绵羊兽
缅库 → 缅库兽
缅破 → 缅破兽
美丽 → 美丽兽
美它利佛锹形虫 → 美它利佛锹形虫兽
美杜莎 → 美杜莎兽
羽蛇 → 羽蛇兽
翔 → 翔龙兽
翔鹏 → 翔鹏兽
翔龙 → 翔龙兽
耀狮 → 耀狮兽
老爷怪蛙 → 老爷怪蛙兽
肌肉 → 肌肉兽
胜利暴 → 胜利暴龙兽
胜利暴龙 → 胜利暴龙兽
胡蜂 → 胡蜂兽
胡蝶 → 胡蝶兽
胧魂 → 胧魂兽
胶 → 胶龙兽
胶龙 → 胶龙兽
脉冲 → 脉冲兽
腔棘鱼 → 腔棘鱼兽
腕 → 腕龙兽
腕龙 → 腕龙兽
致命巨斧 → 致命巨斧兽
舒兹 → 舒兹兽
舔舔 → 舔舔兽
艾可萨 → 艾可萨兽
芬里尔魔狼 → 芬里尔魔狼兽
芭丝特 → 芭丝特兽
花 → 花龙兽
花开领主 → 花开领主兽
花蕾 → 花蕾兽
花龙 → 花龙兽
芳香 → 芳香兽
苍 → 苍龙兽
苍龙 → 苍龙兽
苏尔魔狼 → 苏尔魔狼兽
荷鲁斯 → 荷鲁斯兽
莉莉丝 → 莉莉丝兽
莫斯提 → 莫斯提兽
莲花 → 莲花兽
萨库托 → 萨库托兽
萨满 → 萨满兽
葛叶 → 葛叶兽
蓑虫 → 蓑虫兽
蓝火焰 → 蓝火焰兽
蓬茸 → 蓬茸兽
蓬蓬 → 蓬蓬兽
蔷薇 → 蔷薇兽
薯条 → 薯条兽
藤壶 → 藤壶兽
蘑菇 → 蘑菇兽
虎蜂 → 虎蜂兽
虫虫 → 虫虫兽
虫蛹 → 虫蛹兽
虾 → 虾龙兽
虾龙 → 虾龙兽
蛇颈 → 蛇颈龙兽
蛇颈龙 → 蛇颈龙兽
蛇鸡 → 蛇鸡兽
蜡烛 → 蜡烛兽
蝌蚪 → 蝌蚪兽
蝎狮 → 蝎狮兽
蝙蝠 → 蝙蝠兽
蝠鲼 → 蝠鲼兽
螃蟹 → 螃蟹兽
螺旋 → 螺旋兽
螺栓 → 螺栓兽
蟑螂 → 蟑螂兽
血狼 → 血狼兽
裂破 → 裂破兽
装载狮子 → 装载狮子兽
襟蜥 → 襟蜥兽
西尔芙 → 西尔弗兽
角 → 角龙兽
角龙 → 角龙兽
警笛 → 警笛兽
诸神之主 → 诸神之主兽
诸神黄昏 → 诸神黄昏兽
豆丁 → 豆丁兽
豆豆 → 豆豆兽
豆豆巨 → 豆豆巨龙兽
豆豆巨龙 → 豆豆巨龙兽
贝利亚吸血魔 → 贝利亚吸血魔兽
贝塔 → 贝塔兽
贝壳 → 贝壳兽
贝奥武夫 → 贝奥武夫兽
贝尔斯塔 → 贝尔斯塔兽
贝尔菲 → 贝尔菲兽
贞德 → 贞德兽
负面 → 负面兽
负鼠 → 负鼠兽
贤者 → 贤者兽
费勒斯 → 费勒斯兽
赛特 → 赛特兽
赫尔魔狼 → 赫尔魔狼兽
