# 数码宝贝卡牌对战 综合规则 Ver.3.6

## 1. 游戏概要

### 1-1 玩家人数
1-1-1. 本游戏是2名玩家进行对战的游戏。
10-1-1. 链接是，将持有"链接"的卡牌，以其链接条件指定的自己区域中的数码宝贝横向插入并连接的规则。
10-1-2. 链接规则：
  10-1-2-1. 如果存在叠加卡牌，则插入到最下方。
  10-1-2-2. 通过链接横向插入的卡牌，成为链接卡牌。
  10-1-2-3. 链接时触发的即时型效果，在链接步骤中公开卡牌并选择要链接的数码宝贝后立即触发。

---

## 11. 攻击

### 11-1 攻击流程
11-1-1. 攻击是，战斗区的数码宝贝可以攻击所选目标的规则。
11-1-2. 攻击只能由回合玩家进行。
11-1-3. 攻击按以下顺序进行各时机："攻击宣言"、"反击时机"、"阻挡时机"、"成立确认"、"攻击结束时"。
11-1-4. 各时机在其中需要结算的处理全部消失之前，不会进行到下一个时机。
11-1-5. 宣言攻击后，将进行之后的所有时机。

### 11-2 攻击宣言
11-2-1. 回合玩家可以将自己战斗区中的数码宝贝休眠，并宣言攻击。
11-2-2. 同时宣言攻击，并选择攻击目标。
11-2-3. 攻击宣言，每次攻击只能进行1只。不能同时使多只数码宝贝攻击。
11-2-4. 攻击中不能再次宣言攻击。
11-2-5. 无法休眠的数码宝贝不能宣言攻击。
11-2-6. 攻击目标为数码宝贝的攻击中，即使攻击目标数码宝贝消失，攻击目标仍为数码宝贝，攻击不会成立。
11-2-7. 攻击目标：
  11-2-7-1. 玩家在宣言攻击时，选择"对手玩家"或"休眠状态的对手1只数码宝贝"作为攻击目标。
  11-2-7-2. 攻击目标在攻击宣言后，可能会通过规则或效果变更为其他目标。
  11-2-7-3. 不能将攻击目标变更为已作为攻击目标的目标。
  11-2-7-4. 攻击中的数码宝贝不在战斗区时，无法改变其攻击目标。

### 11-3 反击时机
11-3-1. 非回合玩家的【反击】效果触发的时机。
11-3-2. 在反击时机中，每次攻击只能发动1次【反击】效果。

### 11-4 阻挡时机
11-4-1. 非回合玩家可以用自己持有≪阻挡者≫的数码宝贝进行阻挡的时机。

### 11-5 成立确认
11-5-1. 确认数码宝贝的攻击是否对"对手玩家"或"对手的数码宝贝"成立的时机：
  11-5-1-1. 被攻击玩家的安防1张以上，数码宝贝的攻击对"对手玩家"成立
  11-5-1-2. 被攻击玩家的安防0张，数码宝贝的攻击对"对手玩家"成立，宣言攻击的玩家胜利
  11-5-1-3. 数码宝贝的攻击对"数码宝贝"成立，进行对战

### 11-6 攻击结束时
11-6-1. 进入攻击结束时，攻击结束。
11-6-2. 在攻击结束时机中需要结算的处理全部消失之前，攻击不会结束。

---

## 12. 阻挡

### 12-1 阻挡规则
12-1-1. 阻挡是，持有≪阻挡者≫的战斗区数码宝贝可以将其攻击目标变更为该数码宝贝的规则。
12-1-2. 阻挡，每次攻击只能进行1只。不能同时使多只数码宝贝阻挡。
12-1-3. 阻挡中不能再次宣言阻挡。
12-1-4. 无法休眠的数码宝贝不能阻挡。
12-1-5. 作为攻击目标的数码宝贝不能阻挡。
12-1-6. 攻击中的数码宝贝不在战斗区时，不能阻挡。

---

## 13. 判定安防

### 13-1 判定安防规则
13-1-1. 判定安防是减少对手安防的规则。
13-1-2. 判定安防是逐次进行的。
13-1-3. 当出现需要判定安防的情况时，判定安防是强制进行的。
13-1-4. 进行判定安防的数码宝贝离开了正在判定的区域时，该卡牌无法再进行判定安防。
13-1-5. 被判定安防的卡牌离开安防，不属于任何区域。
13-1-6. 被判定安防的数码宝贝卡牌，被视为安防数码宝贝。

---

## 14. 对战

### 14-1 对战规则
14-1-1. 对战是指比较卡牌之间DP（数码宝贝力量）的行动。
14-1-2. 对战步骤：
  14-2-1. 比较进行对战的卡牌之间的DP。
    14-2-1-1. DP高者赢得对战。
    14-2-1-2. DP低者输掉对战。
    14-2-1-3. DP数值相同者，双方都输掉对战。
  14-2-2. 输掉对战的数码宝贝立即被消灭。双方都输掉时，同时被消灭。
  14-2-3. 输掉对战的安防数码宝贝，即使败北也不会被消灭。
  14-2-4. 因对战触发效果时，结算该效果。

---

## 15. 效果规则

### 15-1 效果概述
15-1-1. "效果"是指通过卡牌发生的影响游戏或卡牌本身的各项处理。
15-1-2. 1个卡牌效果，按文本记载的顺序进行处理。
15-1-3. 禁止效果优先于允许效果。
15-1-4. 1个效果中包含多个处理时，该效果的结算需要完成所有这些处理。
15-1-5. 非任意效果，尽可能执行。
15-1-6. 效果通过选择执行该处理来执行。在选择执行时，该效果即为发动。

### 15-2 效果种类
15-2-1. 效果种类分为以下几种：
  - 数码宝贝卡牌·数码宝贝·安防数码宝贝发动的效果，属于"数码宝贝的效果"
  - 驯兽师卡牌·驯兽师发动的效果，属于"驯兽师的效果"
  - 选项卡牌发动的效果，属于"选项卡牌的效果"

### 15-3 进化源效果
15-3-1. "进化源效果"是数码宝贝获得的进化源的效果。1张卡牌不会发动效果。
15-3-2. 数码宝贝获得的进化源效果，无论置于进化源的卡牌类别如何，都是数码宝贝发动的效果。

### 15-4 效果状态
15-4-1. 发动："发动"是指效果正在执行。
15-4-2. 触发："触发"是指满足该效果的触发条件。
15-4-3. 同时触发："同时触发"是指多个效果在相同时机触发。
15-4-4. 发动等待："发动等待"是指触发的效果在发动之前处于待机状态。
15-4-5. 派生触发："派生触发"是指在同时触发的触发型效果全部结算之前，新触发触发型效果。

### 15-5 触发条件
15-5-1. "触发条件"是该效果触发的条件。
15-5-2. 1个触发条件满足的情况同时发生多次时，该触发仅发生1次。
15-5-3. 触发条件是，该效果被置于可触发的位置并同时满足该条件时，该效果触发。

### 15-6 处理条件
15-6-1. 具有"处理条件"的处理，记载有执行该效果的条件。
15-6-2. 处理条件是执行"～如果"或"～期间"之后1个处理的条件。
15-6-3. 未满足任何处理条件的效果不能发动。

### 15-7 任意处理条件
15-7-1. 具有"任意处理条件"的效果，记载有执行该效果的条件。
15-7-2. 如果不执行任意处理条件的内容，则该条件之后的所有处理都无法执行。
15-7-3. 不能只执行任意处理条件的一部分内容。

### 15-8 效果分类
15-8-1. 效果分为"常在型"、"触发型"、"启动型"、"即时型"。
15-8-2. 常在型效果："常在型效果"是不触发而持续发动的效果。
15-8-3. 触发型效果："触发型效果"是满足触发条件后必定触发一次，然后发动效果。
15-8-4. 启动型效果："启动型效果"是回合玩家可以任意发动该效果。
15-8-5. 即时型效果："即时型效果"是满足触发条件后必定触发一次，然后发动效果，但是与触发型效果不同，它会立即插入到规则或效果的原因之前发动效果。

### 15-9 强制处理·任意处理
15-9-1. 强制处理："强制处理"指记载为强制执行的文本。
15-9-2. 任意处理："任意处理"指记载为可以任意执行的文本。

### 15-10 效果目标
15-10-1. 效果目标·玩家："自己是"、"对手是"、"双方是"
15-10-2. 效果目标·卡牌：记载有"X只"及"X张"时、记载有"最多X只"或"最多X张"时、"所有"

### 15-11 单体处理·全体处理
15-11-1. 单体处理："单体处理"是指选择目标的处理。
15-11-2. 全体处理："全体处理"是指不选择目标的处理。

### 15-12 信息追加效果·信息变更效果
15-12-1. 信息追加效果："信息追加效果"是指通过效果追加卡牌信息的效果。
15-12-2. 信息变更效果："信息变更效果"是指通过效果变更卡牌信息的效果。

### 15-13 效果的赋予
15-13-1. 效果可能通过效果被赋予。被赋予的效果，即使该1只卡牌上方叠加了卡牌，或该卡牌下方叠加的卡牌离开了，该效果及其当时的效果状态也会被继承。

### 15-14 效果图标
15-14-1. [每回合X次]：1回合中最多可以发动X次
15-14-2. {手牌}：在持有该效果的卡牌在手牌中时，可以公开该卡牌并发动
15-14-3. {废弃区}：在持有该效果的卡牌在废弃区中时，可以触发及发动
15-14-4. {育成区}：在持有该效果的卡牌在育成区中时，可以触发及发动
15-14-5. {安防}：在持有该效果的卡牌在安防中正面朝上放置时，可以触发及发动

### 15-15 记载效果的规则
15-15-1. 结束攻击的效果
15-15-2. "获得·赋予"
15-15-3. "公开"：向所有玩家公开该卡牌
15-15-4. "确认"：向特定玩家公开卡牌
15-15-5. 效果数值的加减效果
15-15-6. "不受效果影响"的卡牌
15-15-7. "每"
15-15-8. 可以替代数码合体条件的效果
15-15-9. 发动其他效果的效果

### 15-16 效果时机
15-16-2. 【登场时】：持有该效果的卡牌完成登场时触发
15-16-3. 【进化时】：持有该效果的卡牌完成进化时触发
15-16-4. 【消灭时】：持有该效果的卡牌消灭时触发
15-16-5. 【攻击时】：持有该效果的卡牌宣言攻击时触发
15-16-6. 【链接时】：持有该效果的卡牌成为链接卡牌时触发
15-16-7. 【主要】：启动型效果的效果时机
15-16-8. 【自己的回合】【对手的回合】
15-16-9. 【双方回合】
15-16-10. 【安防】：持有该效果的卡牌被判定安防时触发
15-16-11. 【自己的回合开始时】【对手的回合开始时】
15-16-12. 【自己的回合结束时】【对手的回合结束时】【双方回合结束时】
15-16-13. 【自己的主要阶段开始时】【对手的主要阶段开始时】
15-16-14. 【反击】
15-16-15. 【攻击结束时】
15-16-16. 【移动时】

---

## 16. 关键词效果

### 16-1 关键词效果概述
16-1-1. 关键词效果是指记载有≪≫图标的效果。
16-1-2. 关键词效果的≪≫图标中包含的数值或指定的卡牌仅有不同时，它们属于相同种类的关键词效果。

### 16-3 ≪判定安防≫
16-3-1. ≪判定安防≫是"按此效果指定的数值，增减此数码宝贝判定安防的张数"的关键词效果。
16-3-2. ≪判定安防≫是常在型效果。
16-3-3. 1只数码宝贝持有多个≪判定安防≫时，按其数值增减判定安防的张数。
16-3-4. 判定安防张数的增减结果为0张以下时，判定安防的张数为0张。

### 16-4 ≪阻挡者≫
16-4-1. ≪阻挡者≫是"赋予此数码宝贝可以进行'阻挡'的规则"的关键词效果。
16-4-2. ≪阻挡者≫是常在型效果。
16-4-3. 1只数码宝贝即使持有多个≪阻挡者≫，在阻挡时机也只能阻挡1次。

### 16-5 ≪恢复≫
16-5-1. ≪恢复≫是"按此效果指定的区域中指定的张数，以背面朝上置于自己的安防上方"的关键词效果。

### 16-6 ≪贯通≫
16-6-1. ≪贯通≫是"此数码宝贝攻击的对手数码宝贝对战中，消灭对手数码宝贝时，判定对手的安防"的关键词效果。
16-6-2. ≪贯通≫是在"此数码宝贝攻击的对手数码宝贝对战中，消灭对手数码宝贝时"触发的触发型效果。
16-6-3. ≪贯通≫的判定安防是强制的。

### 16-7 ≪抽卡≫
16-7-1. ≪抽卡≫是"按此效果指定的张数，从卡组抽卡"的关键词效果。

### 16-8 ≪干扰≫
16-8-1. ≪干扰≫是"持有此效果的数码宝贝，在与对手的安防数码宝贝对战中不会被消灭"的关键词效果。

### 16-9 ≪吸收进化≫
16-9-1. ≪吸收进化≫是"自己的数码宝贝进化到手牌中的此数码宝贝卡牌时，通过使自己的1只数码宝贝休眠，按此效果指定的数值，减少进化费用"的关键词效果。

### 16-10 ≪重启≫
16-10-1. ≪重启≫是"此数码宝贝在对手的活跃阶段也会变为活跃"的关键词效果。

### 16-11 ≪退化≫
16-11-1. ≪退化≫是"从1张～此效果指定的张数中，玩家宣言任意张数，从所选卡牌上方废弃宣言张数的叠加卡牌"的关键词效果。

### 16-12 ≪同归于尽≫
16-12-1. ≪同归于尽≫是"此数码宝贝单独在对战中被消灭时，消灭对战的对手数码宝贝"的关键词效果。

### 16-13 ≪数码爆裂≫
16-13-1. ≪数码爆裂≫是"通过从自己的数码宝贝中废弃此效果指定的张数进化源，发动此效果指定的效果"的关键词效果。

### 16-14 ≪速攻≫
16-14-1. ≪速攻≫是"此数码宝贝在登场回合也可以攻击"的关键词效果。

### 16-15 ≪进击≫
16-15-1. ≪进击≫是"如果内存对手方1以上，此数码宝贝可以攻击"的关键词效果。

### 16-16 ≪延迟≫
16-16-1. ≪延迟≫是"此卡牌在战斗区中放置期间，通过废弃此卡牌，发动此效果指定的效果"的关键词效果。

### 16-17 ≪诱饵≫
16-17-1. ≪诱饵≫是"此效果指定的其他自己的数码宝贝因对手的效果被消灭时，通过消灭此数码宝贝，该效果指定的自己的1只数码宝贝不会被消灭"的关键词效果。

### 16-18 ≪装甲解除≫
16-18-1. ≪装甲解除≫是"此数码宝贝被消灭时，通过废弃此数码宝贝上方叠加的1张卡牌，不会被消灭"的关键词效果。

### 16-19 ≪保存≫
16-19-1. ≪保存≫是"可以将此卡牌置于自己的1只驯兽师下方"的关键词效果。

### 16-20 ≪素材保存≫
16-20-1. ≪素材保存≫是"此数码宝贝被消灭时，可以从该数码宝贝的进化源中，选择该数码宝贝数码合体条件中记载的卡牌，按此效果指定的张数，置于自己的1只驯兽师下方"的关键词效果。

### 16-21 ≪回避≫
16-21-1. ≪回避≫是"此数码宝贝被消灭时，通过使此数码宝贝休眠，不会被消灭"的关键词效果。

### 16-22 ≪突进≫
16-22-1. ≪突进≫是"此数码宝贝攻击时，可以将该攻击目标变更为DP（数码宝贝力量）最高的活跃状态的对手1只数码宝贝"的关键词效果。

### 16-23 ≪连携≫
16-23-1. ≪连携≫是"此数码宝贝攻击时，通过使其他自己的1只数码宝贝休眠，直到该攻击结束，对攻击中的数码宝贝DP加上此效果使休眠的数码宝贝'休眠时的DP'，并获得≪判定安防+1≫"的关键词效果。

### 16-24 ≪防壁≫
16-24-1. ≪防壁≫是"此数码宝贝在对战中被消灭时，通过废弃自己安防最上方的1张卡牌，不会被消灭"的关键词效果。

### 16-25 ≪突风进化≫
16-25-1. ≪突风进化≫是"自己的数码宝贝可以不支付费用进化到手牌中的此数码宝贝卡牌"的关键词效果。

### 16-26 ≪不屈≫
16-26-1. ≪不屈≫是"持有进化源的此数码宝贝被消灭时，不支付费用登场此卡牌"的关键词效果。

### 16-27 ≪意识链接≫
16-27-1. ≪意识链接≫是"将此驯兽师置于进化源中没有驯兽师卡牌的数码宝贝的进化源下方"的关键词效果。

### 16-28 ≪分裂≫
16-28-1. ≪分裂≫是"持有进化源中各存在1张指定卡牌的此数码宝贝，在自己的效果和对战以外的方式离开战斗区时，可以不支付费用登场该数码宝贝进化源中各1张指定卡牌"的关键词效果。

### 16-29 ≪冲突≫
16-29-1. ≪冲突≫是"此数码宝贝攻击中，赋予所有对手数码宝贝≪阻挡者≫，并使对手玩家在阻挡时机中尽可能进行阻挡"的关键词效果。

### 16-30 ≪突风联展进化≫
16-30-1. ≪突风联展进化≫是"通过此效果指定的自己的数码宝贝和手牌中的卡牌，可以支付费用联展进化到手牌中的此数码宝贝卡牌"的关键词效果。

### 16-31 ≪替罪≫
16-31-1. ≪替罪≫是"此数码宝贝在自己的效果以外的方式被消灭时，通过消灭其他自己的1只数码宝贝，不会被消灭"的关键词效果。

### 16-32 ≪旋风≫
16-32-1. ≪旋风≫是"自己的回合结束时，此数码宝贝可以攻击对手的数码宝贝。此效果可以在登场的回合进行攻击"的关键词效果。

### 16-33 ≪超频≫
16-33-1. ≪超频≫是"自己的回合结束时，通过消灭自己的衍生物或此效果指定的其他自己的1只数码宝贝，此数码宝贝不休眠地攻击玩家"的关键词效果。

### 16-34 ≪冰装≫
16-34-1. ≪冰装≫是"此数码宝贝与安防数码宝贝以外的对战中，不比较DP（数码宝贝力量）而是比较进化源张数"的关键词效果。

### 16-35 ≪解码≫
16-35-1. ≪解码≫是"此数码宝贝在对战以外的方式离开战斗区时，可以不支付费用登场此数码宝贝进化源中此效果指定的1张数码宝贝卡牌"的关键词效果。

### 16-36 ≪碎片≫
16-36-1. ≪碎片≫是"此数码宝贝被消灭时，通过选择此数码宝贝的进化源并废弃指定张数，不会被消灭"的关键词效果。

### 16-37 ≪处决≫
16-37-1. ≪处决≫是"自己的回合结束时，此数码宝贝可以攻击。此次攻击结束时，此数码宝贝被消灭。此效果可以攻击活跃状态的对手数码宝贝"的关键词效果。

### 16-38 ≪进程≫
16-38-1. ≪进程≫是"攻击中的此数码宝贝不受对手效果影响"的关键词效果。

### 16-39 ≪链接+≫
16-39-1. ≪链接+≫是"按此效果指定的数值，增加此数码宝贝可持有链接卡牌的张数上限"的关键词效果。

### 16-40 ≪训练≫
16-40-1. ≪训练≫是"主要阶段中，通过使此数码宝贝休眠，将自己的卡组最上方的1张卡牌以背面朝上置于此数码宝贝的进化源下方。此效果在育成区也可以发动"的关键词效果。

---

## 17. 规则检查

### 17-1 规则检查规则
17-1-1. 规则检查是，在可以进行规则检查的时机，对处于特定状况的卡牌，分别进行规定处理的规则。
17-1-2. 规则检查在以下状况下不会进行：
  17-1-2-1. 规则处理中不会进行
  17-1-2-2. 效果处理中不会进行
17-1-3. 在可以进行规则检查的时机，对处于以下状况的卡牌，同时执行所有规定的处理：
  17-1-3-1. 战斗区中DP（数码宝贝力量）为0的数码宝贝被消灭
  17-1-3-2. 战斗区中不持有DP（数码宝贝力量）的数码宝贝不属于任何区域，被废弃
  17-1-3-3. 战斗区中的选项卡牌不属于任何区域，被废弃
  17-1-3-4. 育成区中的驯兽师卡牌及选项卡牌不属于任何区域，被废弃
  17-1-3-5. 区域中背面朝上的卡牌不属于任何区域，被废弃
  17-1-3-6. 未满足链接条件的链接卡牌被废弃
  17-1-3-7. 链接数量超过上限的数码宝贝的链接卡牌，废弃到链接数量不超过上限

---

## 18. 其他

### 18-1 保留处理
18-1-1. "保留处理"是指通过规则或效果，处理被保留。保留的处理，在达到该规则或效果规定的时机时，与触发效果同样进行处理。
18-1-2. 保留处理与同时进行的其他处理，按同时触发同样的步骤进行处理。

### 18-2 置换处理
18-2-1. "置换处理"是指不执行原本应进行的规则或效果处理，而是将其替换为"代替"之后记载的其他处理。
18-2-2. 置换处理为任意时，可以选择替换为"代替"之后记载的其他处理。
18-2-3. 置换处理为强制时，必定替换为"代替"之后记载的其他处理。

### 18-3 永久循环
18-3-1. "永久循环"是指通过规则或效果处理，导致一系列处理永久持续，或必须永久持续，从而游戏无法进行的状态。
18-3-2. 永久循环发生时，如果双方玩家都没有停止永久循环的手段，则该游戏为平局。
18-3-3. 永久循环发生时，如果任一玩家有停止永久循环的手段，则按步骤进行。

---

## 更新履历
(2023/10/31) Ver.1.0 新建
(2023/12/15) Ver.1.1
(2024/02/16) Ver.1.1
(2024/04/05) Ver.2.0 整体修正
(2024/05/24) Ver.2.1
(2024/06/21) Ver.2.2
(2024/08/01) Ver.2.3
(2024/09/20) Ver.2.4
(2024/11/22) Ver.2.5
(2025/01/24) Ver.2.6
(2025/04/04) Ver.3.0
(2025/06/13) Ver.3.1
(2025/07/04) Ver.3.2
(2025/09/05) Ver.3.3
(2025/10/03) Ver.3.4
(2025/11/21) Ver.3.5
(2025/12/25) Ver.3.6
